Accuracy	Kappa	AccuracyLower	AccuracyUpper	AccuracyNull	AccuracyPValue	McnemarPValue	Sensitivity	Specificity	PosPredValue	NegPredValue	Precision	Recall	F1	Prevalence	DetectionRate	DetectionPrevalence	BalancedAccuracy	model	time	test	id	h2	net	LD	realSnps	realGenes	realPSnps	detectedSnps	detectedGenes	detectedPGenes
0.9989332380563495	0.1927279414570776	0.9987784860388245	0.999072906957035	0.9989230298080849	0.46336206652037304	3.8199871882509564e-29	0.11848341232227488	0.9998824785778886	0.5208333333333108	0.9990504002613952	0.5208333333333334	0.11848341232227488	0.19305019305019305	0.0010769701919150674	1.2760310330747244e-4	2.449979583503471e-4	0.5591829454500817	lasso	14.1439006169637	lasso	3416960	1	gm	FALSE	211	20	0.5	48	25	0
0.997917517354022	0.22333277206134947	0.9977055503138931	0.998114528074703	0.9989230298080849	1	3.409841874548354e-7	0.2796208530805687	0.9986919354756296	0.18730158730158591	0.9992229237493929	0.1873015873015873	0.2796208530805687	0.22433460076045628	0.0010769701919150674	3.0114332380563495e-4	0.0016077991016741526	0.6391563942780991	evo.chi2.aic	56.5911655068398	evo.chi2.aic	3416960	1	gm	FALSE	211	20	0.5	315	47	0
0.997917517354022	0.22333277206134947	0.9977055503138931	0.998114528074703	0.9989230298080849	1	3.409841874548354e-7	0.2796208530805687	0.9986919354756296	0.18730158730158591	0.9992229237493929	0.1873015873015873	0.2796208530805687	0.22433460076045628	0.0010769701919150674	3.0114332380563495e-4	0.0016077991016741526	0.6391563942780991	evo.chi2.bic	55.2249613324801	evo.chi2.bic	3416960	1	gm	FALSE	211	20	0.5	315	47	0
0.998070641077991	0.11996482794910855	0.997866211857533	0.9982600999338662	0.9989230298080849	1	0.7188163610152829	0.12322274881516587	0.9990138419796739	0.1187214611872154	0.9990546803542139	0.1187214611872146	0.12322274881516587	0.12093023255813952	0.0010769701919150674	1.3270722743977134e-4	0.0011178031849734585	0.5611182953974199	evo.skat.consistency	43.189430419604	evo.skat.consistency	3416960	1	gm	FALSE	211	20	0.5	219	6	0
0.9983462637811351	0.1374826095173722	0.9981562025915607	0.9985213261289569	0.9989230298080849	0.9999999999997922	0.012419330651552294	0.12322274881516587	0.9992897618402833	0.15757575757575912	0.9990549411253864	0.15757575757575756	0.12322274881516587	0.13829787234042554	0.0010769701919150674	1.3270722743977134e-4	8.421804818293181e-4	0.5612562553277246	evo.chi2.consistency	41.7616908709208	evo.chi2.consistency	3416960	1	gm	FALSE	211	20	0.5	165	5	0
0.9969017966516945	0.16607620979053744	0.9966456522545744	0.9971430589175857	0.9989230298080849	1	2.0316275528815086e-35	0.2890995260663507	0.997664900438917	0.11776061776061847	0.9992323517671262	0.11776061776061776	0.2890995260663507	0.1673525377229081	0.0010769701919150674	3.1135157207023273e-4	0.002643936300530829	0.6433822132526339	evo.skat.aic	33.3330442150434	evo.skat.aic	3416960	1	gm	FALSE	211	20	0.5	518	108	0
0.9972999183340139	0.1709478999596607	0.9970600648754472	0.9975248635638354	0.9989230298080849	1	5.9261760931126855e-21	0.26066350710900477	0.998094109110976	0.1285046728971944	0.9992020133816217	0.12850467289719625	0.26066350710900477	0.17214397496087638	0.0010769701919150674	2.807268272764394e-4	0.002184565128623928	0.6293788081099904	evo.skat.bic	35.2296218037605	evo.skat.bic	3416960	1	gm	FALSE	211	20	0.5	428	65	0
0.9981523070641078	0.2694458945484302	0.9979520210724097	0.9983376147269567	0.9981318905675786	0.4306547963938072	4.791522843854198e-35	0.1830601092896175	0.9996778383464414	0.5153846153846341	0.998472853567598	0.5153846153846153	0.1830601092896175	0.2701612903225807	0.0018681094324213964	3.4197631686402614e-4	6.635361371988567e-4	0.5913689738180294	evo.chi2.consistency	50.6096055547396	evo.chi2.consistency	2449149	1	gm	FALSE	366	20	0.5	130	3	0
0.9979685585953451	0.20320216102049674	0.997759072251192	0.9981630840573145	0.9981318905675786	0.9539792017293331	5.266669802670786e-31	0.13934426229508196	0.9995755648056291	0.3805970149253791	0.9983911004872666	0.3805970149253731	0.13934426229508196	0.20400000000000001	0.0018681094324213964	2.6031033074724375e-4	6.839526337280523e-4	0.5694599135503555	evo.chi2.aic	1.17752098990811	evo.chi2.aic	2449149	1	gm	FALSE	366	20	0.5	134	21	0
0.9980349122090649	0.14194635250186965	0.9978286980480221	0.9982261593811718	0.9981318905675786	0.8461361605268612	7.750183132842837e-47	0.08743169398907104	0.9997392024709287	0.3855421686746878	0.998294500017872	0.3855421686746988	0.08743169398907104	0.1425389755011136	0.0018681094324213964	1.6333197223356472e-4	4.2364230298080847e-4	0.5435854482299999	lasso	8.59642536242803	lasso	2449149	1	gm	FALSE	366	20	0.5	83	34	0
0.9951204573295223	0.12396454495357817	0.9948019038957906	0.9954242223076217	0.9981318905675786	1	1.6991410703680669e-31	0.1885245901639344	0.9966300868302361	0.09478021978021922	0.9984784212467724	0.09478021978021978	0.1885245901639344	0.12614259597806216	0.0018681094324213964	3.521845651286239e-4	0.0037158023683135973	0.5925773384970853	evo.skat.bic	38.7019198973974	evo.skat.bic	2449149	1	gm	FALSE	366	20	0.5	728	119	0
0.9977235606369947	0.260500699280462	0.9975024348603667	0.997929746486795	0.9981318905675786	0.9999773510528407	1.8142070996119313e-9	0.21584699453551912	0.9991869253505425	0.3319327731092387	0.9985333346960886	0.3319327731092437	0.21584699453551912	0.26158940397350994	0.0018681094324213964	4.032258064516129e-4	0.0012147815434871375	0.6075169599430308	evo.skat.consistency	49.4117361783981	evo.skat.consistency	2449149	1	gm	FALSE	366	20	0.5	238	7	0
0.9940945283789302	0.1348608946158907	0.9937452865761415	0.994429026745867	0.9981318905675786	1	1.8592665876926985e-71	0.25136612021857924	0.9954846231731389	0.09435897435897488	0.9985944753648465	0.09435897435897436	0.25136612021857924	0.13721103653989558	0.0018681094324213964	4.695794201714986e-4	0.004976521028991425	0.6234253716958591	evo.skat.aic	35.7975025494893	evo.skat.aic	2449149	1	gm	FALSE	366	20	0.5	975	209	0
0.998019599836668	0.19429627985293077	0.9978126256920767	0.9982116084199012	0.9981318905675786	0.879813789770977	1.2535292077721309e-36	0.1284153005464481	0.9996471562841978	0.4051724137931324	0.9983708197993912	0.4051724137931034	0.1284153005464481	0.1950207468879668	0.0018681094324213964	2.3989383421804818e-4	5.920783993466722e-4	0.5640312284153229	evo.chi2.bic	1.20767099387116	evo.chi2.bic	2449149	1	gm	FALSE	366	20	0.5	116	17	0
0.9930890159248673	0.06367762245692225	0.9927122351543173	0.9934510941015585	0.999265006124949	1	9.441563944783612e-218	0.3263888888888889	0.9935793968617195	0.03604294478527586	0.9995015826036914	0.036042944785276074	0.3263888888888889	0.0649171270718232	7.349938750510413e-4	2.3989383421804818e-4	0.006655777868517762	0.6599841428753042	evo.skat.aic	33.6718213121096	evo.skat.aic	7438257	1	gm	TRUE	144	20	0.5	1304	321	0
0.9991271947733769	0.2656821029618733	0.9989861967488476	0.9992530682137228	0.999265006124949	0.9874000603448017	3.635795520299535e-5	0.2152777777777778	0.9997037430532854	0.34831460674154757	0.9994229718481752	0.34831460674157305	0.2152777777777778	0.26609442060085836	7.349938750510413e-4	1.5822784810126583e-4	4.542670477746019e-4	0.6074907604155315	lasso	11.750621732076	lasso	7438257	1	gm	TRUE	144	20	0.5	89	40	0
0.9975704369130257	0.18122479001100011	0.9973423545184137	0.9977835914107085	0.999265006124949	1	4.054157852906545e-41	0.3680555555555556	0.998033466819222	0.12100456621004763	0.9995344839934112	0.12100456621004566	0.3680555555555556	0.18213058419243988	7.349938750510413e-4	2.705185790118416e-4	0.002235606369946917	0.6830445111873888	evo.chi2.aic	41.2377045194308	evo.chi2.aic	7438257	1	gm	TRUE	144	20	0.5	438	135	0
0.9980042874642712	0.2092767958550074	0.99779655628079	0.9981970545028124	0.999265006124949	1	2.0550871009186917e-25	0.3611111111111111	0.9984727443609023	0.1481481481481498	0.999529577796072	0.14814814814814814	0.3611111111111111	0.2101010101010101	7.349938750510413e-4	2.654144548795427e-4	0.001791547570436913	0.6797919277360067	evo.chi2.bic	46.863530810674	evo.chi2.bic	7438257	1	gm	TRUE	144	20	0.5	351	86	0
0.9947529603919968	0.07601660957159874	0.9944230679116127	0.9950680810330026	0.999265006124949	1	5.254797180071167e-146	0.2986111111111111	0.9952649967309578	0.044329896907216296	0.9994819184406258	0.0443298969072165	0.2986111111111111	0.07719928186714542	7.349938750510413e-4	2.194773376888526e-4	0.00495100040832993	0.6469380539210344	evo.skat.bic	48.5543594360352	evo.skat.bic	7438257	1	gm	TRUE	144	20	0.5	970	179	0
0.99911188240098	0.24958158052680143	0.9989697462766081	0.9992388976304343	0.999265006124949	0.9933090717175427	3.052160646673718e-5	0.2013888888888889	0.9996986351748938	0.3295454545454634	0.9994127619592303	0.32954545454545453	0.2013888888888889	0.25	7.349938750510413e-4	1.4801959983666804e-4	4.4916292364230296e-4	0.6005437620318913	evo.skat.consistency	25.5274197061857	evo.skat.consistency	7438257	1	gm	TRUE	144	20	0.5	88	9	0
0.999213964883626	0.14419283923596601	0.9990796133547667	0.9993331691890075	0.999265006124949	0.8102242214776978	6.5619235944564335e-18	0.09027777777777778	0.9998825187969925	0.361111111111198	0.9993312368544649	0.3611111111111111	0.09027777777777778	0.14444444444444443	7.349938750510413e-4	6.635361371988567e-5	1.8374846876276031e-4	0.5450801482873852	evo.chi2.consistency	38.6982701897621	evo.chi2.consistency	7438257	1	gm	TRUE	144	20	0.5	36	4	0
0.9988413638219682	0.19173712988414743	0.9986805355526689	0.9989871254184827	0.9989230298080849	0.8714980962492452	1.5123623614907906e-20	0.12796208530805686	0.99978028603692215	0.3857142857142695	0.9990605054888946	0.38571428571428573	0.12796208530805686	0.19217081850533804	0.0010769701919150674	1.3781135157207023e-4	3.5728868926092284e-4	0.5638711856724895	lasso	11.8535244663556	lasso	3416960	1	gm	TRUE	211	20	0.5	70	34	0
0.9979124132298898	0.22290526419014492	0.9977001998081009	0.9981096707823738	0.9989230298080849	1	2.7115114358735907e-7	0.2796208530805687	0.9986868258485813	0.18670886075948778	0.9992229197766918	0.18670886075949367	0.2796208530805687	0.2239089184060721	0.0010769701919150674	3.0114332380563495e-4	0.0016129032258064516	0.639153839464575	evo.chi2.aic	1.14837776329782	evo.chi2.aic	3416960	1	gm	TRUE	211	20	0.5	316	48	0
0.9979124132298898	0.22290526419014492	0.9977001998081009	0.9981096707823738	0.9989230298080849	1	2.7115114358735907e-7	0.2796208530805687	0.9986868258485813	0.18670886075948778	0.9992229197766918	0.18670886075949367	0.2796208530805687	0.2239089184060721	0.0010769701919150674	3.0114332380563495e-4	0.0016129032258064516	0.639153839464575	evo.chi2.bic	57.9291461825371	evo.chi2.bic	3416960	1	gm	TRUE	211	20	0.5	316	48	0
0.9983411596570029	0.13711265540824608	0.9981508219131786	0.9985164991315485	0.9989230298080849	0.9999999999998662	0.014659603227530288	0.12322274881516587	0.9992846522132349	0.1566265060240907	0.999054936297598	0.1566265060240964	0.12322274881516587	0.13793103448275862	0.0010769701919150674	1.3270722743977134e-4	8.472846059616169e-4	0.5612537005142004	evo.skat.consistency	31.8143982330958	evo.skat.consistency	3416960	1	gm	TRUE	211	20	0.5	166	5	0
0.9983411596570029	0.13711265540824608	0.9981508219131786	0.9985164991315485	0.9989230298080849	0.9999999999998662	0.014659603227530288	0.12322274881516587	0.9992846522132349	0.1566265060240907	0.999054936297598	0.1566265060240964	0.12322274881516587	0.13793103448275862	0.0010769701919150674	1.3270722743977134e-4	8.472846059616169e-4	0.5612537005142004	evo.chi2.consistency	44.7833805481593	evo.chi2.consistency	3416960	1	gm	TRUE	211	20	0.5	166	5	0
0.9968966925275623	0.16584589485925552	0.9966403463505312	0.9971381568899585	0.9989230298080849	1	1.3898212679132175e-35	0.2890995260663507	0.9976597908118686	0.11753371868978703	0.9992323478385474	0.11753371868978806	0.2890995260663507	0.16712328767123286	0.0010769701919150674	3.1135157207023273e-4	0.0026490404246631277	0.6433796584391096	evo.skat.aic	27.5151412049929	evo.skat.aic	3416960	1	gm	TRUE	211	20	0.5	519	108	0
0.9972999183340139	0.1709478999596607	0.9970600648754472	0.9975248635638354	0.9989230298080849	1	5.9261760931126855e-21	0.26066350710900477	0.998094109110976	0.1285046728971944	0.9992020133816217	0.12850467289719625	0.26066350710900477	0.17214397496087638	0.0010769701919150674	2.807268272764394e-4	0.002184565128623928	0.6293788081099904	evo.skat.bic	31.2698444525401	evo.skat.bic	3416960	1	gm	TRUE	211	20	0.5	428	65	0
0.9981574111882401	0.12516301351791992	0.9979573871710359	0.9983424563667189	0.9984840751327072	0.9998585278082357	2.7014374699388673e-21	0.08754208754208755	0.9995399313986597	0.2241379310344987	0.9986159629016771	0.22413793103448276	0.08754208754208755	0.12590799031476999	0.0015159248672927726	1.3270722743977134e-4	5.920783993466722e-4	0.5435410094703736	lasso	9.62280987501144	lasso	7733513	1	gm	TRUE	297	20	0.5	116	43	0
0.9985044916292364	0.24235985892644513	0.998323226471385	0.9986707391551902	0.9984840751327072	0.4230984066244786	2.33626942463046e-33	0.15824915824915825	0.9997801894460263	0.5222222222222535	0.9987233825256601	0.5222222222222223	0.15824915824915825	0.24289405684754525	0.0015159248672927726	2.3989383421804818e-4	4.593711719069008e-4	0.5790146738475923	evo.chi2.bic	1.08526859753662	evo.chi2.bic	7733513	1	gm	TRUE	297	20	0.5	90	7	0
0.998463658636178	0.47208659925661983	0.9982800805839943	0.9986322241117956	0.9984840751327072	0.6065307850257686	0.20477691063430364	0.45454545454545453	0.9992894496045966	0.492700729927025	0.9991719738711755	0.4927007299270073	0.45454545454545453	0.4728546409807356	0.0015159248672927726	6.890567578603511e-4	0.001398530012249898	0.7269174520750256	evo.skat.consistency	24.7853742241859	evo.skat.consistency	7733513	1	gm	TRUE	297	20	0.5	274	2	0
0.9985044916292364	0.24235985892644513	0.998323226471385	0.9986707391551902	0.9984840751327072	0.4230984066244786	2.33626942463046e-33	0.15824915824915825	0.9997801894460263	0.5222222222222535	0.9987233825256601	0.5222222222222223	0.15824915824915825	0.24289405684754525	0.0015159248672927726	2.3989383421804818e-4	4.593711719069008e-4	0.5790146738475923	evo.chi2.aic	1.1846148718728	evo.chi2.aic	7733513	1	gm	TRUE	297	20	0.5	90	7	0
0.9974683544303797	0.24722959076385562	0.9972357562118533	0.9976860323917298	0.9984840751327072	1	0.003516226905004962	0.2760942760942761	0.9985635635891486	0.22589531680441208	0.9989005763025613	0.22589531680440772	0.2760942760942761	0.2484848484848485	0.0015159248672927726	4.185381788485096e-4	0.0018527970600244997	0.6373289198417124	evo.skat.aic	31.2964043855667	evo.skat.aic	7733513	1	gm	TRUE	297	20	0.5	363	52	0
0.9974683544303797	0.24722959076385562	0.9972357562118533	0.9976860323917298	0.9984840751327072	1	0.003516226905004962	0.2760942760942761	0.9985635635891486	0.22589531680441208	0.9989005763025613	0.22589531680440772	0.2760942760942761	0.2484848484848485	0.0015159248672927726	4.185381788485096e-4	0.0018527970600244997	0.6373289198417124	evo.skat.bic	32.445395386219	evo.skat.bic	7733513	1	gm	TRUE	297	20	0.5	363	52	0
0.9985249081257657	0.48226966670793125	0.9983448112809037	0.9986899847518969	0.9984840751327072	0.3344420569366854	0.04550026389635847	0.45454545454545453	0.9993507920847753	0.5152671755725107	0.9991720246552658	0.5152671755725191	0.45454545454545453	0.4830053667262969	0.0015159248672927726	6.890567578603511e-4	0.0013372805226623112	0.7269481233151149	evo.chi2.consistency	44.6288480043411	evo.chi2.consistency	7733513	1	gm	TRUE	297	20	0.5	262	2	0
0.9979736627194773	0.25415282551314056	0.9977644261580759	0.9981679379361378	0.9985198040016333	0.9999999989313524	0.020961688113905412	0.23448275862068965	0.9991054541736952	0.2798353909464993	0.9988654772916592	0.27983539094650206	0.23448275862068965	0.25515947467166983	0.0014801959983666802	3.47080440996325e-4	0.0012403021641486322	0.6167941063971925	evo.chi2.aic	1.20363709098763	evo.chi2.aic	943834	1	gm	TRUE	290	20	0.5	243	45	0
0.9985095957533687	0.16529067426154676	0.9983286219208038	0.99867555131112	0.9985198040016333	0.562164383151192	5.948426800162731e-41	0.1	0.9998415375964832	0.4833333333333989	0.998667415500868	0.48333333333333334	0.1	0.16571428571428573	0.0014801959983666802	1.4801959983666804e-4	3.0624744793793387e-4	0.5499207687982416	lasso	10.9876005530357	lasso	943834	1	gm	TRUE	290	20	0.5	60	22	0
0.9984738668844426	0.49839886877023426	0.9982908641390772	0.9986418558037902	0.9985198040016333	0.7139584274629465	0.35480785527929914	0.5137931034482759	0.9991923529111078	0.4853420195439886	0.9992791890109554	0.48534201954397393	0.5137931034482759	0.4991624790619766	0.0014801959983666802	7.605144957125357e-4	0.0015669661086157615	0.7564927281796918	evo.chi2.consistency	1.05976202660137	evo.chi2.consistency	943834	1	gm	TRUE	290	20	0.5	307	3	0
0.9930634953042058	0.10436297267420118	0.992686043149533	0.9934262458699766	0.9985198040016333	1	2.0375288465958955e-143	0.2793103448275862	0.9941215559985688	0.06580016246953745	0.9989264930222046	0.06580016246953696	0.2793103448275862	0.10650887573964497	0.0014801959983666802	4.134340547162107e-4	0.006283176806859943	0.6367159504130775	evo.skat.bic	27.463378115495	evo.skat.bic	943834	1	gm	TRUE	290	20	0.5	1231	287	0
0.9928542262147816	0.10154722760000655	0.9924713156234736	0.9932224434073549	0.9985198040016333	1	1.6426196951726805e-151	0.2793103448275862	0.9939119766906916	0.0636792452830192	0.9989262669023057	0.06367924528301887	0.2793103448275862	0.10371318822023047	0.0014801959983666802	4.134340547162107e-4	0.006492445896284197	0.6366111607591389	evo.skat.aic	30.1023627003034	evo.skat.aic	943834	1	gm	TRUE	290	20	0.5	1272	300	0
0.9982339730502245	0.4748860895202172	0.9980379232456331	0.9984150361839883	0.9985198040016333	0.9993809988112652	2.165878709128002e-5	0.5413793103448276	0.9989112099371262	0.4243243243243298	0.9993198670416773	0.4243243243243243	0.5413793103448276	0.4757575757575757	0.0014801959983666802	8.013474887709269e-4	0.001888525928950592	0.7701452601409768	evo.skat.consistency	29.8248038490613	evo.skat.consistency	943834	1	gm	TRUE	290	20	0.5	370	5	0
0.9981114740710494	0.2649490628430642	0.9979091052236773	0.9982988686163733	0.9985198040016333	0.9999972326935094	9.656511629717786e-5	0.23103448275862068	0.999248581505904	0.31308411214953485	0.9988605357015115	0.3130841121495327	0.23103448275862068	0.26587301587301587	0.0014801959983666802	3.4197631686402614e-4	0.001092282564311964	0.6151415321322623	evo.chi2.bic	1.00458575381173	evo.chi2.bic	943834	1	gm	TRUE	290	20	0.5	214	28	0
0.9975959575336872	0.13458586460009742	0.9973690189328304	0.9978079662822458	0.9984840751327072	1	0.026985792845903862	0.12457912457912458	0.9989213947235244	0.14919354838710144	0.9986712457582075	0.14919354838709678	0.12457912457912458	0.13577981651376145	0.0015159248672927726	1.888525928950592e-4	0.0012658227848101266	0.5617502596513245	lasso	12.0358676830928	lasso	7733513	1	gm	FALSE	297	20	0.5	248	95	0
0.9985044916292364	0.24235985892644513	0.998323226471385	0.9986707391551902	0.9984840751327072	0.4230984066244786	2.33626942463046e-33	0.15824915824915825	0.9997801894460263	0.5222222222222535	0.9987233825256601	0.5222222222222223	0.15824915824915825	0.24289405684754525	0.0015159248672927726	2.3989383421804818e-4	4.593711719069008e-4	0.5790146738475923	evo.chi2.bic	52.1239881714185	evo.chi2.bic	7733513	1	gm	FALSE	297	20	0.5	90	7	0
0.9984024091465904	0.47137537557084236	0.9982154187644835	0.9985743942582331	0.9984840751327072	0.8312355909603073	1	0.4713804713804714	0.9992025477576768	0.4729729729729889	0.9991974399869137	0.47297297297297297	0.4713804713804714	0.47217537942664417	0.0015159248672927726	7.145773785218457e-4	0.0015108207431604737	0.7352915095690741	evo.skat.consistency	44.7778229832649	evo.skat.consistency	7733513	1	gm	FALSE	297	20	0.5	296	4	0
0.9985044916292364	0.24235985892644513	0.998323226471385	0.9986707391551902	0.9984840751327072	0.4230984066244786	2.33626942463046e-33	0.15824915824915825	0.9997801894460263	0.5222222222222535	0.9987233825256601	0.5222222222222223	0.15824915824915825	0.24289405684754525	0.0015159248672927726	2.3989383421804818e-4	4.593711719069008e-4	0.5790146738475923	evo.chi2.aic	48.7560128688812	evo.chi2.aic	7733513	1	gm	FALSE	297	20	0.5	90	7	0
0.9974683544303797	0.24722959076385562	0.9972357562118533	0.9976860323917298	0.9984840751327072	1	0.003516226905004962	0.2760942760942761	0.9985635635891486	0.22589531680441208	0.9989005763025613	0.22589531680440772	0.2760942760942761	0.2484848484848485	0.0015159248672927726	4.185381788485096e-4	0.0018527970600244997	0.6373289198417124	evo.skat.aic	51.4438959360123	evo.skat.aic	7733513	1	gm	FALSE	297	20	0.5	363	52	0
0.9974683544303797	0.24722959076385562	0.9972357562118533	0.9976860323917298	0.9984840751327072	1	0.003516226905004962	0.2760942760942761	0.9985635635891486	0.22589531680441208	0.9989005763025613	0.22589531680440772	0.2760942760942761	0.2484848484848485	0.0015159248672927726	4.185381788485096e-4	0.0018527970600244997	0.6373289198417124	evo.skat.bic	1.00043961094485	evo.skat.bic	7733513	1	gm	FALSE	297	20	0.5	363	52	0
0.9985351163740303	0.48400943352944154	0.9983556067234829	0.9986996044970428	0.9984840751327072	0.2928990262125879	0.033585544022854165	0.45454545454545453	0.9993610158314717	0.5192307692307632	0.9991720331186752	0.5192307692307693	0.45454545454545453	0.48473967684021546	0.0015159248672927726	6.890567578603511e-4	0.0013270722743977134	0.7269532351884631	evo.chi2.consistency	53.3216606060664	evo.chi2.consistency	7733513	1	gm	FALSE	297	20	0.5	260	1	0
0.998463658636178	0.09035115035290026	0.9982800805839943	0.9986322241117956	0.9984840751327072	0.6065307850257686	1.5846175166446245e-51	0.050505050505050504	0.9999028744063837	0.44117647058822035	0.9985603871639627	0.4411764705882353	0.050505050505050504	0.0906344410876133	0.0015159248672927726	7.656186198448347e-5	1.735402204981625e-4	0.5252039624557171	evo.chi2.consistency	55.3881322940191	evo.chi2.consistency	4861668	1	gm	FALSE	297	20	0.5	34	3	0
0.9983309514087383	0.08356664063244817	0.9981400618334206	0.9985068438539613	0.9984840751327072	0.9600773759439465	6.285897711653235e-39	0.050505050505050504	0.9997699656993299	0.25000000000001715	0.9985601960584091	0.25	0.050505050505050504	0.08403361344537816	0.0015159248672927726	7.656186198448347e-5	3.0624744793793387e-4	0.5251375081021902	evo.chi2.bic	57.3963147918383	evo.chi2.bic	4861668	1	gm	FALSE	297	20	0.5	60	3	0
0.998172723560637	0.18184988205768826	0.9979734876593892	0.9983569790845891	0.9984840751327072	0.9997369714715834	2.5691092200111253e-16	0.13468013468013468	0.9994837007918291	0.2836879432623921	0.9986872953687577	0.28368794326241137	0.13468013468013468	0.18264840182648404	0.0015159248672927726	2.041649652919559e-4	7.196815026541446e-4	0.5670819177359819	evo.chi2.aic	52.7089312513669	evo.chi2.aic	4861668	1	gm	FALSE	297	20	0.5	141	12	0
0.99822376480196	0.2118858159545896	0.9980271801752808	0.9984053638226835	0.9984840751327072	0.9982464289407496	5.75238354581892e-16	0.15824915824915825	0.9994990364118739	0.3241379310344899	0.9987230238794534	0.32413793103448274	0.15824915824915825	0.21266968325791855	0.0015159248672927726	2.3989383421804818e-4	7.400979991833401e-4	0.5788740973305161	evo.skat.aic	1.14331646164258	evo.skat.aic	4861668	1	gm	FALSE	297	20	0.5	145	18	0
0.99822376480196	0.2118858159545896	0.9980271801752808	0.9984053638226835	0.9984840751327072	0.9982464289407496	5.75238354581892e-16	0.15824915824915825	0.9994990364118739	0.3241379310344899	0.9987230238794534	0.32413793103448274	0.15824915824915825	0.21266968325791855	0.0015159248672927726	2.3989383421804818e-4	7.400979991833401e-4	0.5788740973305161	evo.skat.bic	1.04458358658685	evo.skat.bic	4861668	1	gm	FALSE	297	20	0.5	145	18	0
0.9980144957125358	0.12496035431417055	0.9978072688961405	0.9982067574409416	0.9984840751327072	0.999999857576175	6.194757452210528e-14	0.09427609427609428	0.9993865751982128	0.18918918918917552	0.998625952638784	0.1891891891891892	0.09427609427609428	0.1258426966292135	0.0015159248672927726	1.4291547570436912e-4	7.554103715802368e-4	0.5468313347371535	lasso	10.4092926820119	lasso	4861668	1	gm	FALSE	297	20	0.5	148	52	0
0.998478971008575	0.1432975084646621	0.9982962566397157	0.9986466709231451	0.9984840751327072	0.5385083470629488	1.0200326928553804e-45	0.08417508417508418	0.9998670912929462	0.49019607843142327	0.9986113167474179	0.49019607843137253	0.08417508417508418	0.14367816091954025	0.0015159248672927726	1.2760310330747244e-4	2.6031033074724375e-4	0.5420210877340151	evo.skat.consistency	30.8790831287702	evo.skat.consistency	4861668	1	gm	FALSE	297	20	0.5	51	4	0
0.9984432421396489	0.08923901780062493	0.9982585191920352	0.998612954981778	0.9984840751327072	0.6917715656834632	2.1863474373618007e-49	0.050505050505050504	0.9998824269129908	0.3947368421052249	0.9985603577664104	0.39473684210526316	0.050505050505050504	0.08955223880597016	0.0015159248672927726	7.656186198448347e-5	1.939567170273581e-4	0.5251937387090206	evo.chi2.consistency	44.8191921273867	evo.chi2.consistency	4861668	1	gm	TRUE	297	20	0.5	38	3	0
0.9983258472846059	0.08332532845961023	0.9981346824281555	0.9985020155777007	0.9984840751327072	0.9646776470880785	1.6804449711313422e-38	0.050505050505050504	0.9997648538259816	0.24590163934423262	0.9985601887071821	0.2459016393442623	0.050505050505050504	0.08379888268156424	0.0015159248672927726	7.656186198448347e-5	3.1135157207023273e-4	0.5251349521655161	evo.chi2.bic	1.10570177588198	evo.chi2.bic	4861668	1	gm	TRUE	297	20	0.5	61	3	0
0.998172723560637	0.18184988205768826	0.9979734876593892	0.9983569790845891	0.9984840751327072	0.9997369714715834	2.5691092200111253e-16	0.13468013468013468	0.9994837007918291	0.2836879432623921	0.9986872953687577	0.28368794326241137	0.13468013468013468	0.18264840182648404	0.0015159248672927726	2.041649652919559e-4	7.196815026541446e-4	0.5670819177359819	evo.chi2.aic	1.11183006200526	evo.chi2.aic	4861668	1	gm	TRUE	297	20	0.5	141	12	0
0.99822376480196	0.2118858159545896	0.9980271801752808	0.9984053638226835	0.9984840751327072	0.9982464289407496	5.75238354581892e-16	0.15824915824915825	0.9994990364118739	0.3241379310344899	0.9987230238794534	0.32413793103448274	0.15824915824915825	0.21266968325791855	0.0015159248672927726	2.3989383421804818e-4	7.400979991833401e-4	0.5788740973305161	evo.skat.aic	41.6847769935926	evo.skat.aic	4861668	1	gm	TRUE	297	20	0.5	145	18	0
0.99822376480196	0.2118858159545896	0.9980271801752808	0.9984053638226835	0.9984840751327072	0.9982464289407496	5.75238354581892e-16	0.15824915824915825	0.9994990364118739	0.3241379310344899	0.9987230238794534	0.32413793103448274	0.15824915824915825	0.21266968325791855	0.0015159248672927726	2.3989383421804818e-4	7.400979991833401e-4	0.5788740973305161	evo.skat.bic	46.7500420570374	evo.skat.bic	4861668	1	gm	TRUE	297	20	0.5	145	18	0
0.998361576153532	0.1103251216764127	0.998172347204369	0.9985358045318128	0.9984840751327072	0.9212233927176707	2.3810502399364064e-38	0.06734006734006734	0.999775077572678	0.3124999999999702	0.9985856956131035	0.3125	0.06734006734006734	0.11080332409972299	0.0015159248672927726	1.0208248264597796e-4	3.2666394446712944e-4	0.5335575724563727	lasso	12.1761106133461	lasso	4861668	1	gm	TRUE	297	20	0.5	64	26	0
0.998463658636178	0.14204996158917327	0.9982800805839943	0.9986322241117956	0.9984840751327072	0.6065307850257686	3.206252685326409e-44	0.08417508417508418	0.9998517556729014	0.4629629629628989	0.9986112954775204	0.46296296296296297	0.08417508417508418	0.14245014245014245	0.0015159248672927726	1.2760310330747244e-4	2.7562270314414046e-4	0.5420134199239928	evo.skat.consistency	30.012665450573	evo.skat.consistency	4861668	1	gm	TRUE	297	20	0.5	54	4	0
